Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
6967700,Сто лет одиночества,Gabriel García Márquez,"Márquez, Gabriel García",Габриэль Гарсиа Маркес,"=""""","=""""",0,4.12,Астрель,Paperback,414,2002,1967,,2025/02/26,to-read,to-read (#2),to-read,,,,0,0
7769068,Голодные игры,Suzanne Collins,"Collins, Suzanne",Alexey Shipulin,"=""5170624638""","=""9785170624638""",0,4.34,АСТ,Hardcover,384,2010,2008,,2025/02/26,to-read,to-read (#1),to-read,,,,0,0
6139677,Цветы для Элджернона,Daniel Keyes,"Keyes, Daniel","Сергей Шаров, Дэниел Киз","=""5699157441""","=""9785699157440""",5,4.22,Домино,Hardcover,320,2007,1966,2025/02/25,2025/02/20,,,read,,,,1,0
40536979,Джейн Эйр,Charlotte Brontë,"Brontë, Charlotte",Ирина Гурова,"=""5448470971""","=""9785448470974""",5,4.34,Издательство Вече,Kindle Edition,666,,,2024/12/20,2024/12/17,,,read,,,,1,0
220278968,Пять языков любви (Russian Edition),Гэри Чепмен,"Чепмен, Гэри",,"=""""","=""""",5,4.46,Библия для всех,Kindle Edition,168,,,2025/02/12,2025/02/10,,,read,,,,1,0
59222769,Вторая сестра,Chan Ho-Kei,"Ho-Kei, Chan",Чан Хо-Кей,"=""5386145401""","=""9785386145408""",5,4.42,РИПОЛ классик,Kindle Edition,512,2021,2017,2025/02/19,2025/02/12,,,read,,,,1,0
201229523,Прыжок (Соглашение Book 3) (Russian Edition),Sergei Lukyanenko,"Lukyanenko, Sergei",Сергей Лукьяненко,"=""""","=""""",5,3.96,АСТ,Kindle Edition,425,2024,2023,2025/02/06,2025/02/05,,,read,,,,1,0
58210523,"Предел (Соглашение, #2)",Sergei Lukyanenko,"Lukyanenko, Sergei",Сергей Лукьяненко,"=""5171233055""","=""9785171233051""",5,3.81,Издательство АСТ,ebook,370,2021,2021,2025/02/04,2025/01/31,,,read,,,,1,0
46067196,"Порог (Соглашение, #1)",Sergei Lukyanenko,"Lukyanenko, Sergei",Сергей Лукьяненко,"=""5171163014""","=""9785171163013""",5,3.80,АСТ,Hardcover,352,2019,2019,2025/02/01,2025/01/23,,,read,,,,1,0
218689887,"Канашибари. Том 2 (Канашибари, #2)",Вероника и Ангелина Шэн,"Шэн, Вероника и Ангелина",,"=""535310899X""","=""9785353108993""",5,4.39,О2,Hardcover,384,2024,,2025/01/22,2025/01/19,,,read,,,,1,0
201959407,"Канашибари. Том 1 (Канашибари, #1)",Вероника и Ангелина Шэн,"Шэн, Вероника и Ангелина",,"=""535310823X""","=""9785353108238""",5,4.06,О2,Hardcover,392,2024,,2025/01/19,2025/01/17,,,read,,,,1,0
45238710,Рассечение Стоуна,Abraham   Verghese,"Verghese, Abraham","Абрахам Вергезе, Сергей Соколов","=""5864717312""","=""9785864717318""",5,4.33,Фантом Пресс,Hardcover,604,2016,2009,2025/01/16,2025/01/02,,,read,,,,1,0
201229151,"Лето волонтёра (Изменённые, #4)",Sergei Lukyanenko,"Lukyanenko, Sergei",Сергей Лукьяненко,"=""""","=""""",4,3.50,АСТ,Kindle Edition,413,2024,2023,2025/01/02,2024/12/28,,,read,,,,1,0
201276201,Месяц за Рубиконом (Измененные Book 3) (Russian Edition),Sergei Lukyanenko,"Lukyanenko, Sergei",Сергей Лукьяненко,"=""""","=""""",4,4.02,АСТ,Kindle Edition,434,2024,,2024/12/28,2024/12/25,,,read,,,,1,0
59529747,Три дня Индиго,Sergei Lukyanenko,"Lukyanenko, Sergei",Сергей Лукьяненко,"=""""","=""""",4,3.91,,Hardcover,350,2021,2021,2024/12/25,2024/12/20,,,read,,,,1,0
58688819,Семь дней до Мегиддо,Sergei Lukyanenko,"Lukyanenko, Sergei",Сергей Лукьяненко,"=""5171389888""","=""9785171389888""",4,3.92,АСТ,Hardcover,352,2021,2021,2024/12/20,2024/12/17,,,read,,,,1,0
